Gerçek,Tahmin,Phishing_Olasılık,Legitimate_Olasılık,Doğru
-1,-1,0.9886192395979296,0.011380760402070398,True
-1,-1,0.9958033048725755,0.0041966951274245426,True
-1,-1,0.997973056812463,0.002026943187537098,True
-1,-1,0.997387371641813,0.002612628358187034,True
1,1,0.06765799991974308,0.9323420000802569,True
1,1,0.0020031944271403646,0.9979968055728596,True
-1,-1,0.9988560021313215,0.0011439978686784362,True
1,1,0.005281266771544169,0.9947187332284558,True
-1,1,0.20261786472401355,0.7973821352759864,False
-1,-1,0.9796922234954749,0.020307776504525036,True
-1,-1,0.9995585730357762,0.00044142696422383334,True
1,1,0.01833072472228947,0.9816692752777105,True
-1,-1,0.9981251491290178,0.0018748508709821412,True
1,1,0.0007796379096851602,0.9992203620903148,True
-1,-1,0.8565095407829801,0.14349045921701986,True
1,-1,0.6556795603259848,0.3443204396740151,False
1,1,0.0010776649963838425,0.9989223350036162,True
1,-1,0.7159977765352826,0.2840022234647174,False
1,1,0.0033095522936021915,0.9966904477063978,True
1,1,0.0701247239595062,0.9298752760404938,True
-1,-1,0.9945693213071504,0.005430678692849646,True
1,1,0.010671923557445062,0.9893280764425549,True
-1,-1,0.998835335462685,0.0011646645373149989,True
-1,-1,0.9756343800478875,0.02436561995211248,True
-1,-1,0.9674931292999497,0.03250687070005028,True
-1,-1,0.9991873987856467,0.0008126012143533613,True
-1,-1,0.9997828012539832,0.00021719874601682431,True
1,1,0.012768648761345203,0.9872313512386548,True
1,1,0.0014619924596225298,0.9985380075403775,True
-1,-1,0.999711849650282,0.000288150349717976,True
-1,-1,0.8620438387065656,0.13795616129343435,True
1,1,0.0005785081121565394,0.9994214918878435,True
1,1,0.0018160972364776873,0.9981839027635223,True
1,1,0.0022131253459072298,0.9977868746540928,True
-1,-1,0.9981984887240088,0.001801511275991137,True
1,1,0.004180465364414299,0.9958195346355857,True
-1,-1,0.9997627688109015,0.00023723118909850144,True
1,1,0.014784479533952122,0.9852155204660479,True
1,1,0.010502067166289542,0.9894979328337105,True
1,1,0.0022815477667365025,0.9977184522332635,True
-1,-1,0.9992627353036228,0.0007372646963772193,True
1,1,0.003526824707096199,0.9964731752929038,True
1,1,0.05087274501800343,0.9491272549819966,True
-1,-1,0.9996024762012449,0.0003975237987551813,True
1,-1,0.7104699796257621,0.2895300203742379,False
-1,-1,0.9997284307043107,0.00027156929568925595,True
-1,-1,0.9987600535139887,0.0012399464860113796,True
-1,-1,0.870310136208648,0.129689863791352,True
1,1,0.07071132120506507,0.9292886787949349,True
1,1,0.01846824775449385,0.9815317522455062,True
1,1,0.007177480411960757,0.9928225195880392,True
-1,-1,0.9995625295498065,0.00043747045019351915,True
1,1,0.004386577875367115,0.9956134221246329,True
-1,-1,0.9858572922858133,0.014142707714186657,True
1,1,0.06425253193388114,0.9357474680661189,True
1,1,0.0021006080819856443,0.9978993919180144,True
-1,-1,0.9995829188634461,0.0004170811365539573,True
-1,-1,0.9354508659967486,0.06454913400325131,True
1,1,0.00484670587875935,0.9951532941212407,True
-1,-1,0.9981869980380583,0.0018130019619417034,True
-1,-1,0.9963731418537219,0.003626858146278056,True
-1,-1,0.9683840228760207,0.03161597712397937,True
-1,-1,0.9998308462248985,0.00016915377510147095,True
-1,-1,0.9994946273127975,0.000505372687202531,True
1,1,0.00030414627527519666,0.9996958537247248,True
1,1,0.11175551084960766,0.8882444891503923,True
-1,-1,0.9976508494376737,0.002349150562326363,True
-1,-1,0.9988874909533026,0.0011125090466973825,True
1,1,0.002471339289207841,0.9975286607107922,True
1,1,0.0021402918652920766,0.9978597081347079,True
-1,1,0.4854104943768712,0.5145895056231288,False
-1,-1,0.9966571076461144,0.00334289235388563,True
1,1,0.020774631599409177,0.9792253684005908,True
-1,-1,0.9981518261943837,0.0018481738056162756,True
